data,blur,noise,c,method,image_index,oracle_K,rel_primal_error_K
real,train,train,0.5,learned-warped-opcap-c0.5,11,4000,0.00014215035480447114
real,train,train,0.5,learned-warped-opcap-c0.5,12,4000,0.0001149722738773562
real,train,train,0.5,learned-warped-opcap-c0.5,13,4000,8.160938159562647e-05
real,train,train,0.5,learned-warped-opcap-c0.5,14,4000,0.00019309972412884235
real,train,train,0.5,learned-warped-opcap-c0.5,15,4000,0.00014348028344102204
real,train,train,0.5,learned-warped-opcap-c0.5,16,4000,0.00010887299140449613
real,train,train,0.5,learned-warped-opcap-c0.5,17,4000,7.675131928408518e-05
real,train,train,0.5,learned-warped-opcap-c0.5,18,4000,0.0001766206551110372
real,train,train,0.5,learned-warped-opcap-c0.5,19,4000,0.00018578965682536364
real,train,train,0.5,learned-warped-opcap-c0.5,20,4000,6.395769742084667e-05
real,train,train,0.5,learned-warped-opcap-c0.5,21,4000,0.00019877630984410644
real,train,train,0.5,learned-warped-opcap-c0.5,22,4000,0.0002849391894415021
real,train,train,0.5,learned-warped-opcap-c0.5,23,4000,8.327221439685673e-05
real,train,train,0.5,learned-warped-opcap-c0.5,24,4000,9.970442624762654e-05
real,train,train,0.5,learned-warped-opcap-c0.5,25,4000,9.350125037599355e-05
real,train,train,0.5,learned-warped-opcap-c0.5,26,4000,0.0004408408422023058
real,train,train,0.5,learned-warped-opcap-c0.5,27,4000,0.00015754764899611473
real,train,train,0.5,learned-warped-opcap-c0.5,28,4000,0.0003527308290358633
real,train,train,0.5,learned-warped-opcap-c0.5,29,4000,0.00041148916352540255
real,train,train,0.5,learned-warped-opcap-c0.5,30,4000,7.634219946339726e-05
real,train,train,0.5,learned-warped-opcap-c0.5,31,4000,9.536294965073466e-05
real,train,train,0.5,learned-warped-opcap-c0.5,32,4000,0.00021179646137170494
real,train,train,0.5,learned-warped-opcap-c0.5,33,4000,9.561323531670496e-05
real,train,train,0.5,learned-warped-opcap-c0.5,34,4000,8.39100539451465e-05
real,train,train,0.5,learned-warped-opcap-c0.5,35,4000,7.614457717863843e-05
real,train,train,0.5,learned-warped-opcap-c0.5,36,4000,0.00021675655443686992
real,train,train,0.5,learned-warped-opcap-c0.5,37,4000,0.0001467258553020656
real,train,train,0.5,learned-warped-opcap-c0.5,38,4000,7.216058293124661e-05
real,train,train,0.5,learned-warped-opcap-c0.5,39,4000,0.0001441565837012604
real,train,train,0.5,learned-warped-opcap-c0.5,40,4000,3.884549005306326e-05
real,train,train,0.5,learned-warped-opcap-c0.5,41,4000,0.00021043788001406938
real,train,train,0.5,learned-warped-opcap-c0.5,42,4000,0.0002863270347006619
real,train,train,0.5,learned-warped-opcap-c0.5,43,4000,6.802891584811732e-05
real,train,train,0.5,learned-warped-opcap-c0.5,44,4000,0.00010696969548007473
real,train,train,0.5,learned-warped-opcap-c0.5,45,4000,0.0001270575448870659
real,train,train,0.5,learned-warped-opcap-c0.5,46,4000,0.00035406043753027916
real,train,train,0.5,learned-warped-opcap-c0.5,47,4000,5.9934231103397906e-05
real,train,train,0.5,learned-warped-opcap-c0.5,48,4000,5.118672925163992e-05
real,train,train,0.5,learned-warped-opcap-c0.5,49,4000,5.820795558975078e-05
real,train,train,0.5,learned-warped-opcap-c0.5,50,4000,0.00015915803669486195
real,train,train,0.5,learned-warped-opcap-c0.5,51,4000,0.0001315384724875912
real,train,train,0.5,learned-warped-opcap-c0.5,52,4000,8.928197348723188e-05
real,train,train,0.5,learned-warped-opcap-c0.5,53,4000,5.412937389337458e-05
real,train,train,0.5,learned-warped-opcap-c0.5,54,4000,5.305622107698582e-05
real,train,train,0.5,learned-warped-opcap-c0.5,55,4000,0.00023387724650092423
real,train,train,0.5,learned-warped-opcap-c0.5,56,4000,8.344255184056237e-05
real,train,train,0.5,learned-warped-opcap-c0.5,57,4000,0.00021037779515609145
real,train,train,0.5,learned-warped-opcap-c0.5,58,4000,0.00016631292237434536
real,train,train,0.5,learned-warped-opcap-c0.5,59,4000,6.781112460885197e-05
real,train,train,0.5,learned-warped-opcap-c0.5,60,4000,0.00024190483964048326
real,train,train,0.5,learned-warped-opcap-c0.5,61,4000,6.683418177999556e-05
real,train,train,0.5,learned-warped-opcap-c0.5,62,4000,0.00018764448759611696
real,train,train,0.5,learned-warped-opcap-c0.5,63,4000,5.202931060921401e-05
real,train,train,0.5,Condat-Vu/PDHG,0,3999,8.656497811898589e-05
real,train,train,0.5,Condat-Vu/PDHG,1,3999,6.367410969687626e-05
real,train,train,0.5,Condat-Vu/PDHG,2,3999,2.2060421542846598e-05
real,train,train,0.5,Condat-Vu/PDHG,3,3999,2.7864263756782748e-05
real,train,train,0.5,Condat-Vu/PDHG,4,3999,2.5515610104775988e-05
real,train,train,0.5,Condat-Vu/PDHG,5,3999,6.166635284898803e-05
real,train,train,0.5,Condat-Vu/PDHG,6,3999,0.00011113590880995616
real,train,train,0.5,Condat-Vu/PDHG,7,3999,6.39887002762407e-05
real,train,train,0.5,Condat-Vu/PDHG,8,3999,4.3409545469330624e-05
real,train,train,0.5,Condat-Vu/PDHG,9,3999,5.33950915269088e-05
real,train,train,0.5,Condat-Vu/PDHG,10,3999,3.207942427252419e-05
real,train,train,0.5,Condat-Vu/PDHG,11,3999,9.855809184955433e-05
real,train,train,0.5,Condat-Vu/PDHG,12,3999,6.213734013726935e-05
real,train,train,0.5,Condat-Vu/PDHG,13,3999,5.2379167755134404e-05
real,train,train,0.5,Condat-Vu/PDHG,14,3999,8.72973760124296e-05
real,train,train,0.5,Condat-Vu/PDHG,15,3999,8.192718087229878e-05
real,train,train,0.5,Condat-Vu/PDHG,16,3999,7.008350075921044e-05
real,train,train,0.5,Condat-Vu/PDHG,17,3999,3.946730066672899e-05
real,train,train,0.5,Condat-Vu/PDHG,18,3999,0.00017079284589271992
real,train,train,0.5,Condat-Vu/PDHG,19,3999,0.0001146854119724594
real,train,train,0.5,Condat-Vu/PDHG,20,3999,3.728220326593146e-05
real,train,train,0.5,Condat-Vu/PDHG,21,3999,8.763844380155206e-05
real,train,train,0.5,Condat-Vu/PDHG,22,3999,0.00023726184736005962
real,train,train,0.5,Condat-Vu/PDHG,23,3999,4.6587709221057594e-05
real,train,train,0.5,Condat-Vu/PDHG,24,3999,5.653585321852006e-05
real,train,train,0.5,Condat-Vu/PDHG,25,3999,5.3252108045853674e-05
real,train,train,0.5,Condat-Vu/PDHG,26,3999,0.00015868178161326796
real,train,train,0.5,Condat-Vu/PDHG,27,3999,7.657930109417066e-05
real,train,train,0.5,Condat-Vu/PDHG,28,3999,0.0001700264838291332
real,train,train,0.5,Condat-Vu/PDHG,29,3999,0.00022922694915905595
real,train,train,0.5,Condat-Vu/PDHG,30,3999,4.308241477701813e-05
real,train,train,0.5,Condat-Vu/PDHG,31,3999,5.700655310647562e-05
real,train,train,0.5,Condat-Vu/PDHG,32,3999,9.805336594581604e-05
real,train,train,0.5,Condat-Vu/PDHG,33,3999,4.02856785512995e-05
real,train,train,0.5,Condat-Vu/PDHG,34,3999,4.849552715313621e-05
real,train,train,0.5,Condat-Vu/PDHG,35,3999,3.645254400908016e-05
real,train,train,0.5,Condat-Vu/PDHG,36,3999,0.00011424165131757036
real,train,train,0.5,Condat-Vu/PDHG,37,3999,5.2241241064621136e-05
real,train,train,0.5,Condat-Vu/PDHG,38,3999,3.646924233180471e-05
real,train,train,0.5,Condat-Vu/PDHG,39,3999,6.748371379217133e-05
real,train,train,0.5,Condat-Vu/PDHG,40,3999,2.3155160306487232e-05
real,train,train,0.5,Condat-Vu/PDHG,41,3999,0.00011149032798130065
real,train,train,0.5,Condat-Vu/PDHG,42,3999,9.445916657568887e-05
real,train,train,0.5,Condat-Vu/PDHG,43,3999,3.847009429591708e-05
real,train,train,0.5,Condat-Vu/PDHG,44,3999,5.82083739573136e-05
real,train,train,0.5,Condat-Vu/PDHG,45,3999,6.117759039625525e-05
real,train,train,0.5,Condat-Vu/PDHG,46,3999,0.00022575502225663513
real,train,train,0.5,Condat-Vu/PDHG,47,3999,3.206363180652261e-05
real,train,train,0.5,Condat-Vu/PDHG,48,3999,3.557640593498945e-05
real,train,train,0.5,Condat-Vu/PDHG,49,3999,2.486356970621273e-05
real,train,train,0.5,Condat-Vu/PDHG,50,3999,7.95658488641493e-05
real,train,train,0.5,Condat-Vu/PDHG,51,3999,5.821538434247486e-05
real,train,train,0.5,Condat-Vu/PDHG,52,3999,6.491179374279454e-05
real,train,train,0.5,Condat-Vu/PDHG,53,3999,4.135742346988991e-05
real,train,train,0.5,Condat-Vu/PDHG,54,3999,2.773849519144278e-05
real,train,train,0.5,Condat-Vu/PDHG,55,3999,0.00012526287173386663
real,train,train,0.5,Condat-Vu/PDHG,56,3999,4.481056748772971e-05
real,train,train,0.5,Condat-Vu/PDHG,57,3999,7.881972851464525e-05
real,train,train,0.5,Condat-Vu/PDHG,58,3999,7.71005725255236e-05
real,train,train,0.5,Condat-Vu/PDHG,59,3999,3.6942499718861654e-05
real,train,train,0.5,Condat-Vu/PDHG,60,3999,9.72438501776196e-05
real,train,train,0.5,Condat-Vu/PDHG,61,3999,3.552719499566592e-05
real,train,train,0.5,Condat-Vu/PDHG,62,3999,8.119728590827435e-05
real,train,train,0.5,Condat-Vu/PDHG,63,3999,2.716931157920044e-05
synthetic,train,train,0.5,plain-FBHF,0,4000,0.0021461411379277706
synthetic,train,train,0.5,plain-FBHF,1,4000,0.0024948876816779375
synthetic,train,train,0.5,plain-FBHF,2,4000,0.027695082128047943
synthetic,train,train,0.5,plain-FBHF,3,4000,0.004112726077437401
synthetic,train,train,0.5,plain-FBHF,4,4000,0.0037832960952073336
synthetic,train,train,0.5,plain-FBHF,5,4000,0.026668719947338104
synthetic,train,train,0.5,plain-FBHF,6,4000,0.0006721117533743382
synthetic,train,train,0.5,plain-FBHF,7,4000,0.0024029496125876904
synthetic,train,train,0.5,plain-FBHF,8,4000,0.00855596736073494
synthetic,train,train,0.5,plain-FBHF,9,4000,0.00311393104493618
synthetic,train,train,0.5,plain-FBHF,10,4000,0.016540514305233955
synthetic,train,train,0.5,plain-FBHF,11,4000,0.004890803713351488
synthetic,train,train,0.5,plain-FBHF,12,4000,0.002597528975456953
synthetic,train,train,0.5,plain-FBHF,13,4000,0.007644071709364653
synthetic,train,train,0.5,plain-FBHF,14,4000,0.01484381128102541
synthetic,train,train,0.5,plain-FBHF,15,4000,0.03558436036109924
synthetic,train,train,0.5,plain-FBHF,16,4000,0.005208831280469894
synthetic,train,train,0.5,plain-FBHF,17,4000,0.0058995638974010944
synthetic,train,train,0.5,plain-FBHF,18,4000,0.0026885762345045805
synthetic,train,train,0.5,plain-FBHF,19,4000,0.021062267944216728
synthetic,train,train,0.5,plain-FBHF,20,4000,0.007289375178515911
synthetic,train,train,0.5,plain-FBHF,21,4000,0.017673881724476814
synthetic,train,train,0.5,plain-FBHF,22,4000,0.00913305301219225
synthetic,train,train,0.5,plain-FBHF,23,4000,0.003981165122240782
synthetic,train,train,0.5,plain-FBHF,24,4000,0.003043991979211569
synthetic,train,train,0.5,plain-FBHF,25,4000,0.003958331421017647
synthetic,train,train,0.5,plain-FBHF,26,4000,0.034023184329271317
synthetic,train,train,0.5,plain-FBHF,27,4000,0.006197006907314062
synthetic,train,train,0.5,plain-FBHF,28,4000,0.004150789231061935
synthetic,train,train,0.5,plain-FBHF,29,4000,0.0050767590291798115
synthetic,train,train,0.5,plain-FBHF,30,4000,0.016514478251338005
synthetic,train,train,0.5,plain-FBHF,31,4000,0.007684128358960152
synthetic,train,train,0.5,plain-FBHF,32,4000,0.01093707513064146
synthetic,train,train,0.5,plain-FBHF,33,4000,0.002207502955570817
synthetic,train,train,0.5,plain-FBHF,34,4000,0.0045737880282104015
synthetic,train,train,0.5,plain-FBHF,35,4000,0.003289678366854787
synthetic,train,train,0.5,plain-FBHF,36,4000,0.0013233679346740246
synthetic,train,train,0.5,plain-FBHF,37,4000,0.008766354992985725
synthetic,train,train,0.5,plain-FBHF,38,4000,0.012744763866066933
synthetic,train,train,0.5,plain-FBHF,39,4000,0.000884954584762454
synthetic,train,train,0.5,plain-FBHF,40,4000,0.005549665540456772
synthetic,train,train,0.5,plain-FBHF,41,4000,0.002112011890858412
synthetic,train,train,0.5,plain-FBHF,42,4000,0.0016797404969111085
synthetic,train,train,0.5,plain-FBHF,43,4000,0.0028823798056691885
synthetic,train,train,0.5,plain-FBHF,44,4000,0.0034013756085187197
synthetic,train,train,0.5,plain-FBHF,45,4000,0.0014247966464608908
synthetic,train,train,0.5,plain-FBHF,46,4000,0.0027357868384569883
synthetic,train,train,0.5,plain-FBHF,47,4000,0.0020316834561526775
synthetic,train,train,0.5,plain-FBHF,48,4000,0.0021561067551374435
synthetic,train,train,0.5,plain-FBHF,49,4000,0.0012094407575204968
synthetic,train,train,0.5,plain-FBHF,50,4000,0.0027131368406116962
synthetic,train,train,0.5,plain-FBHF,51,4000,0.002834134269505739
synthetic,train,train,0.5,plain-FBHF,52,4000,0.001268942840397358
synthetic,train,train,0.5,plain-FBHF,53,4000,0.0018840542761608958
synthetic,train,train,0.5,plain-FBHF,54,4000,0.004463660065084696
synthetic,train,train,0.5,plain-FBHF,55,4000,0.005211465060710907
synthetic,train,train,0.5,plain-FBHF,56,4000,0.0020187506452202797
synthetic,train,train,0.5,plain-FBHF,57,4000,0.0036084826570004225
synthetic,train,train,0.5,plain-FBHF,58,4000,0.005908808670938015
synthetic,train,train,0.5,plain-FBHF,59,4000,0.0020960140973329544
synthetic,train,train,0.5,plain-FBHF,60,4000,0.009703800082206726
synthetic,train,train,0.5,plain-FBHF,61,4000,0.0018903129966929555
synthetic,train,train,0.5,plain-FBHF,62,4000,0.00288068107329309
synthetic,train,train,0.5,plain-FBHF,63,4000,0.0009948158403858542
synthetic,train,train,0.5,line-search-FBHF,0,4526,0.002413368783891201
synthetic,train,train,0.5,line-search-FBHF,1,4526,0.0023138110991567373
synthetic,train,train,0.5,line-search-FBHF,2,4526,0.029874173924326897
synthetic,train,train,0.5,line-search-FBHF,3,4526,0.004771163687109947
synthetic,train,train,0.5,line-search-FBHF,4,4526,0.004364066291600466
synthetic,train,train,0.5,line-search-FBHF,5,4526,0.02931857481598854
synthetic,train,train,0.5,line-search-FBHF,6,4526,0.00016430344840046018
synthetic,train,train,0.5,line-search-FBHF,7,4526,0.002743565011769533
synthetic,train,train,0.5,line-search-FBHF,8,4526,0.009536118246614933
synthetic,train,train,0.5,line-search-FBHF,9,4526,0.003418710781261325
synthetic,train,train,0.5,line-search-FBHF,10,4526,0.01799837313592434
synthetic,train,train,0.5,line-search-FBHF,11,4526,0.007498300634324551
synthetic,train,train,0.5,line-search-FBHF,12,4526,0.0029787158127874136
synthetic,train,train,0.5,line-search-FBHF,13,4526,0.00883618462830782
synthetic,train,train,0.5,line-search-FBHF,14,4526,0.01683458313345909
synthetic,train,train,0.5,line-search-FBHF,15,4526,0.03869101405143738
synthetic,train,train,0.5,line-search-FBHF,16,4526,0.005732264835387468
synthetic,train,train,0.5,line-search-FBHF,17,4526,0.006564210634678602
synthetic,train,train,0.5,line-search-FBHF,18,4526,0.0029853000305593014
synthetic,train,train,0.5,line-search-FBHF,19,4526,0.02239924669265747
synthetic,train,train,0.5,line-search-FBHF,20,4526,0.00790279358625412
synthetic,train,train,0.5,line-search-FBHF,21,4526,0.020661357790231705
synthetic,train,train,0.5,line-search-FBHF,22,4526,0.00965902116149664
synthetic,train,train,0.5,line-search-FBHF,23,4526,0.005263727158308029
synthetic,train,train,0.5,line-search-FBHF,24,4526,0.0033805505372583866
synthetic,train,train,0.5,line-search-FBHF,25,4526,0.004443468991667032
synthetic,train,train,0.5,line-search-FBHF,26,4526,0.03642883896827698
synthetic,train,train,0.5,line-search-FBHF,27,4526,0.007378500886261463
synthetic,train,train,0.5,line-search-FBHF,28,4526,0.004966687876731157
synthetic,train,train,0.5,line-search-FBHF,29,4526,0.005908194463700056
synthetic,train,train,0.5,line-search-FBHF,30,4526,0.01771489530801773
synthetic,train,train,0.5,line-search-FBHF,31,4526,0.008464012295007706
synthetic,train,train,0.5,line-search-FBHF,32,4526,0.01178010180592537
synthetic,train,train,0.5,line-search-FBHF,33,4526,0.00234727724455297
synthetic,train,train,0.5,line-search-FBHF,34,4526,0.005041252821683884
synthetic,train,train,0.5,line-search-FBHF,35,4526,0.003742843633517623
synthetic,train,train,0.5,line-search-FBHF,36,4526,0.0012936809798702598
synthetic,train,train,0.5,line-search-FBHF,37,4526,0.009789792820811272
synthetic,train,train,0.5,line-search-FBHF,38,4526,0.01389453187584877
synthetic,train,train,0.5,line-search-FBHF,39,4526,0.0009079055744223297
synthetic,train,train,0.5,line-search-FBHF,40,4526,0.0062298886477947235
synthetic,train,train,0.5,line-search-FBHF,41,4526,0.0022769691422581673
synthetic,train,train,0.5,line-search-FBHF,42,4526,0.0014473168412223458
synthetic,train,train,0.5,line-search-FBHF,43,4526,0.0033362044487148523
synthetic,train,train,0.5,line-search-FBHF,44,4526,0.003730668453499675
synthetic,train,train,0.5,line-search-FBHF,45,4526,0.0013566422276198864
synthetic,train,train,0.5,line-search-FBHF,46,4526,0.003743076464161277
synthetic,train,train,0.5,line-search-FBHF,47,4526,0.0019189032027497888
synthetic,train,train,0.5,line-search-FBHF,48,4526,0.002441650489345193
synthetic,train,train,0.5,line-search-FBHF,49,4526,0.001295549445785582
synthetic,train,train,0.5,line-search-FBHF,50,4526,0.003415552666410804
synthetic,train,train,0.5,line-search-FBHF,51,4526,0.0031721494160592556
synthetic,train,train,0.5,line-search-FBHF,52,4526,0.0006145155057311058
synthetic,train,train,0.5,line-search-FBHF,53,4526,0.0016182669205591083
synthetic,train,train,0.5,line-search-FBHF,54,4526,0.004858169239014387
synthetic,train,train,0.5,line-search-FBHF,55,4526,0.005804139655083418
synthetic,train,train,0.5,line-search-FBHF,56,4526,0.0008853647741489112
synthetic,train,train,0.5,line-search-FBHF,57,4526,0.0032174070365726948
synthetic,train,train,0.5,line-search-FBHF,58,4526,0.00622168043628335
synthetic,train,train,0.5,line-search-FBHF,59,4526,0.00247550499625504
synthetic,train,train,0.5,line-search-FBHF,60,4526,0.01135526318103075
synthetic,train,train,0.5,line-search-FBHF,61,4526,0.0021813332568854094
synthetic,train,train,0.5,line-search-FBHF,62,4526,0.0036658791359514
synthetic,train,train,0.5,line-search-FBHF,63,4526,0.000648875255137682
synthetic,train,train,0.5,fixed-precond,0,4000,0.0014142144937068224
synthetic,train,train,0.5,fixed-precond,1,4000,0.0015015725512057543
synthetic,train,train,0.5,fixed-precond,2,4000,0.0018440489657223225
synthetic,train,train,0.5,fixed-precond,3,4000,0.0016232848865911365
synthetic,train,train,0.5,fixed-precond,4,4000,0.0007335934205912054
synthetic,train,train,0.5,fixed-precond,5,4000,0.002301718108355999
synthetic,train,train,0.5,fixed-precond,6,4000,0.0008420429658144712
synthetic,train,train,0.5,fixed-precond,7,4000,0.0011919511016458273
synthetic,train,train,0.5,fixed-precond,8,4000,0.0009899346623569727
synthetic,train,train,0.5,fixed-precond,9,4000,0.0012298461515456438
synthetic,train,train,0.5,fixed-precond,10,4000,0.0020254894625395536
synthetic,train,train,0.5,fixed-precond,11,4000,0.0015871317591518164
synthetic,train,train,0.5,fixed-precond,12,4000,0.001824181410484016
synthetic,train,train,0.5,fixed-precond,13,4000,0.0017329886322841048
synthetic,train,train,0.5,fixed-precond,14,4000,0.0014832168817520142
