data,blur,noise,c,method,image_index,oracle_K,rel_primal_error_K
synthetic,train,train,0.5,fixed-precond,15,4000,0.0013872694689780474
synthetic,train,train,0.5,fixed-precond,16,4000,0.0014561775606125593
synthetic,train,train,0.5,fixed-precond,17,4000,0.0015662736259400845
synthetic,train,train,0.5,fixed-precond,18,4000,0.0013107993872836232
synthetic,train,train,0.5,fixed-precond,19,4000,0.002632473362609744
synthetic,train,train,0.5,fixed-precond,20,4000,0.0008515076478943229
synthetic,train,train,0.5,fixed-precond,21,4000,0.0009463163441978395
synthetic,train,train,0.5,fixed-precond,22,4000,0.001914706896059215
synthetic,train,train,0.5,fixed-precond,23,4000,0.002310575218871236
synthetic,train,train,0.5,fixed-precond,24,4000,0.0030039376579225063
synthetic,train,train,0.5,fixed-precond,25,4000,0.0013311189832165837
synthetic,train,train,0.5,fixed-precond,26,4000,0.0031921439804136753
synthetic,train,train,0.5,fixed-precond,27,4000,0.0011937851086258888
synthetic,train,train,0.5,fixed-precond,28,4000,0.0018844949081540108
synthetic,train,train,0.5,fixed-precond,29,4000,0.0016914396546781063
synthetic,train,train,0.5,fixed-precond,30,4000,0.0025421082973480225
synthetic,train,train,0.5,fixed-precond,31,4000,0.0019183141412213445
synthetic,train,train,0.5,fixed-precond,32,4000,0.002063496271148324
synthetic,train,train,0.5,fixed-precond,33,4000,0.0009265979169867933
synthetic,train,train,0.5,fixed-precond,34,4000,0.002325982553884387
synthetic,train,train,0.5,fixed-precond,35,4000,0.0007490049465559423
synthetic,train,train,0.5,fixed-precond,36,4000,0.001008003600873053
synthetic,train,train,0.5,fixed-precond,37,4000,0.0011675668647512794
synthetic,train,train,0.5,fixed-precond,38,4000,0.002558426931500435
synthetic,train,train,0.5,fixed-precond,39,4000,0.0005519997794181108
synthetic,train,train,0.5,fixed-precond,40,4000,0.0010807928629219532
synthetic,train,train,0.5,fixed-precond,41,4000,0.0007214641664177179
synthetic,train,train,0.5,fixed-precond,42,4000,0.001494289725087583
synthetic,train,train,0.5,fixed-precond,43,4000,0.0008729092078283429
synthetic,train,train,0.5,fixed-precond,44,4000,0.0013859968166798353
synthetic,train,train,0.5,fixed-precond,45,4000,0.0012547855731099844
synthetic,train,train,0.5,fixed-precond,46,4000,0.0013205211143940687
synthetic,train,train,0.5,fixed-precond,47,4000,0.0013039454352110624
synthetic,train,train,0.5,fixed-precond,48,4000,0.0008179650758393109
synthetic,train,train,0.5,fixed-precond,49,4000,0.0010361392050981522
synthetic,train,train,0.5,fixed-precond,50,4000,0.0008308022515848279
synthetic,train,train,0.5,fixed-precond,51,4000,0.001390712452121079
synthetic,train,train,0.5,fixed-precond,52,4000,0.0013458628673106432
synthetic,train,train,0.5,fixed-precond,53,4000,0.001410924713127315
synthetic,train,train,0.5,fixed-precond,54,4000,0.002149470616132021
synthetic,train,train,0.5,fixed-precond,55,4000,0.0014187066117301583
synthetic,train,train,0.5,fixed-precond,56,4000,0.0020379959605634212
synthetic,train,train,0.5,fixed-precond,57,4000,0.002852443140000105
synthetic,train,train,0.5,fixed-precond,58,4000,0.0009888657368719578
synthetic,train,train,0.5,fixed-precond,59,4000,0.0005725527880713344
synthetic,train,train,0.5,fixed-precond,60,4000,0.001653576153330505
synthetic,train,train,0.5,fixed-precond,61,4000,0.0003082703915424645
synthetic,train,train,0.5,fixed-precond,62,4000,0.001250773435458541
synthetic,train,train,0.5,fixed-precond,63,4000,0.0011032572947442532
synthetic,train,train,0.5,learned-warped-bv-c0.5,0,4000,0.0007077293121255934
synthetic,train,train,0.5,learned-warped-bv-c0.5,1,4000,0.0009232756565324962
synthetic,train,train,0.5,learned-warped-bv-c0.5,2,4000,0.0013677276438102126
synthetic,train,train,0.5,learned-warped-bv-c0.5,3,4000,0.0010587279684841633
synthetic,train,train,0.5,learned-warped-bv-c0.5,4,4000,0.00042630950338207185
synthetic,train,train,0.5,learned-warped-bv-c0.5,5,4000,0.0015014837263152003
synthetic,train,train,0.5,learned-warped-bv-c0.5,6,4000,0.0005260531324893236
synthetic,train,train,0.5,learned-warped-bv-c0.5,7,4000,0.0007177799707278609
synthetic,train,train,0.5,learned-warped-bv-c0.5,8,4000,0.0007583097321912646
synthetic,train,train,0.5,learned-warped-bv-c0.5,9,4000,0.0007853048155084252
synthetic,train,train,0.5,learned-warped-bv-c0.5,10,4000,0.0014324779622256756
synthetic,train,train,0.5,learned-warped-bv-c0.5,11,4000,0.0010675694793462753
synthetic,train,train,0.5,learned-warped-bv-c0.5,12,4000,0.0009543444029986858
synthetic,train,train,0.5,learned-warped-bv-c0.5,13,4000,0.0010882689384743571
synthetic,train,train,0.5,learned-warped-bv-c0.5,14,4000,0.0009870762005448341
synthetic,train,train,0.5,learned-warped-bv-c0.5,15,4000,0.0010168462758883834
synthetic,train,train,0.5,learned-warped-bv-c0.5,16,4000,0.0008661203901283443
synthetic,train,train,0.5,learned-warped-bv-c0.5,17,4000,0.0010390232782810926
synthetic,train,train,0.5,learned-warped-bv-c0.5,18,4000,0.000823659123852849
synthetic,train,train,0.5,learned-warped-bv-c0.5,19,4000,0.0019216479267925024
synthetic,train,train,0.5,learned-warped-bv-c0.5,20,4000,0.000682381447404623
synthetic,train,train,0.5,learned-warped-bv-c0.5,21,4000,0.0005342025542631745
synthetic,train,train,0.5,learned-warped-bv-c0.5,22,4000,0.0014358016196638346
synthetic,train,train,0.5,learned-warped-bv-c0.5,23,4000,0.0015121486503630877
synthetic,train,train,0.5,learned-warped-bv-c0.5,24,4000,0.0019177928334102035
synthetic,train,train,0.5,learned-warped-bv-c0.5,25,4000,0.000828468706458807
synthetic,train,train,0.5,learned-warped-bv-c0.5,26,4000,0.0030958063434809446
synthetic,train,train,0.5,learned-warped-bv-c0.5,27,4000,0.0008068979950621724
synthetic,train,train,0.5,learned-warped-bv-c0.5,28,4000,0.0010488965781405568
synthetic,train,train,0.5,learned-warped-bv-c0.5,29,4000,0.0010722114238888025
synthetic,train,train,0.5,learned-warped-bv-c0.5,30,4000,0.0016432530246675014
synthetic,train,train,0.5,learned-warped-bv-c0.5,31,4000,0.001306714490056038
synthetic,train,train,0.5,learned-warped-bv-c0.5,32,4000,0.0020143252331763506
synthetic,train,train,0.5,learned-warped-bv-c0.5,33,4000,0.000563839275855571
synthetic,train,train,0.5,learned-warped-bv-c0.5,34,4000,0.0014411909505724907
synthetic,train,train,0.5,learned-warped-bv-c0.5,35,4000,0.0004991958267055452
synthetic,train,train,0.5,learned-warped-bv-c0.5,36,4000,0.0006234645843505859
synthetic,train,train,0.5,learned-warped-bv-c0.5,37,4000,0.0010496372124180198
synthetic,train,train,0.5,learned-warped-bv-c0.5,38,4000,0.002104824874550104
synthetic,train,train,0.5,learned-warped-bv-c0.5,39,4000,0.00028143011149950325
synthetic,train,train,0.5,learned-warped-bv-c0.5,40,4000,0.0007540793158113956
synthetic,train,train,0.5,learned-warped-bv-c0.5,41,4000,0.000406820559874177
synthetic,train,train,0.5,learned-warped-bv-c0.5,42,4000,0.0007576478528790176
synthetic,train,train,0.5,learned-warped-bv-c0.5,43,4000,0.000615163124166429
synthetic,train,train,0.5,learned-warped-bv-c0.5,44,4000,0.0009076627902686596
synthetic,train,train,0.5,learned-warped-bv-c0.5,45,4000,0.000678373035043478
synthetic,train,train,0.5,learned-warped-bv-c0.5,46,4000,0.0007529167924076319
synthetic,train,train,0.5,learned-warped-bv-c0.5,47,4000,0.0008485381258651614
synthetic,train,train,0.5,learned-warped-bv-c0.5,48,4000,0.0004826966323889792
synthetic,train,train,0.5,learned-warped-bv-c0.5,49,4000,0.0006135934381745756
synthetic,train,train,0.5,learned-warped-bv-c0.5,50,4000,0.0004958465578965843
synthetic,train,train,0.5,learned-warped-bv-c0.5,51,4000,0.0007245318847708404
synthetic,train,train,0.5,learned-warped-bv-c0.5,52,4000,0.0008409029105678201
synthetic,train,train,0.5,learned-warped-bv-c0.5,53,4000,0.0008778274641372263
synthetic,train,train,0.5,learned-warped-bv-c0.5,54,4000,0.0012081776512786746
synthetic,train,train,0.5,learned-warped-bv-c0.5,55,4000,0.0010163640836253762
synthetic,train,train,0.5,learned-warped-bv-c0.5,56,4000,0.0012273861793801188
synthetic,train,train,0.5,learned-warped-bv-c0.5,57,4000,0.0015762147959321737
synthetic,train,train,0.5,learned-warped-bv-c0.5,58,4000,0.0008375358884222806
synthetic,train,train,0.5,learned-warped-bv-c0.5,59,4000,0.0003002086596097797
synthetic,train,train,0.5,learned-warped-bv-c0.5,60,4000,0.0009107416844926775
synthetic,train,train,0.5,learned-warped-bv-c0.5,61,4000,0.00013513876183424145
synthetic,train,train,0.5,learned-warped-bv-c0.5,62,4000,0.0007554317126050591
synthetic,train,train,0.5,learned-warped-bv-c0.5,63,4000,0.0006306295981630683
synthetic,train,train,0.5,learned-warped-opcap-c0.5,0,4000,0.0007077293121255934
synthetic,train,train,0.5,learned-warped-opcap-c0.5,1,4000,0.0009232756565324962
synthetic,train,train,0.5,learned-warped-opcap-c0.5,2,4000,0.0013677276438102126
synthetic,train,train,0.5,learned-warped-opcap-c0.5,3,4000,0.0010587279684841633
synthetic,train,train,0.5,learned-warped-opcap-c0.5,4,4000,0.00042630950338207185
synthetic,train,train,0.5,learned-warped-opcap-c0.5,5,4000,0.0015014837263152003
synthetic,train,train,0.5,learned-warped-opcap-c0.5,6,4000,0.0005260531324893236
synthetic,train,train,0.5,learned-warped-opcap-c0.5,7,4000,0.0007177799707278609
synthetic,train,train,0.5,learned-warped-opcap-c0.5,8,4000,0.0007583097321912646
synthetic,train,train,0.5,learned-warped-opcap-c0.5,9,4000,0.0007853048155084252
synthetic,train,train,0.5,learned-warped-opcap-c0.5,10,4000,0.0014324779622256756
synthetic,train,train,0.5,learned-warped-opcap-c0.5,11,4000,0.0010675694793462753
synthetic,train,train,0.5,learned-warped-opcap-c0.5,12,4000,0.0009543444029986858
synthetic,train,train,0.5,learned-warped-opcap-c0.5,13,4000,0.0010882689384743571
synthetic,train,train,0.5,learned-warped-opcap-c0.5,14,4000,0.0009870762005448341
synthetic,train,train,0.5,learned-warped-opcap-c0.5,15,4000,0.0010168462758883834
synthetic,train,train,0.5,learned-warped-opcap-c0.5,16,4000,0.0008661203901283443
synthetic,train,train,0.5,learned-warped-opcap-c0.5,17,4000,0.0010390232782810926
synthetic,train,train,0.5,learned-warped-opcap-c0.5,18,4000,0.000823659123852849
synthetic,train,train,0.5,learned-warped-opcap-c0.5,19,4000,0.0019216479267925024
synthetic,train,train,0.5,learned-warped-opcap-c0.5,20,4000,0.000682381447404623
synthetic,train,train,0.5,learned-warped-opcap-c0.5,21,4000,0.0005342025542631745
synthetic,train,train,0.5,learned-warped-opcap-c0.5,22,4000,0.0014358016196638346
synthetic,train,train,0.5,learned-warped-opcap-c0.5,23,4000,0.0015121486503630877
synthetic,train,train,0.5,learned-warped-opcap-c0.5,24,4000,0.0019177928334102035
synthetic,train,train,0.5,learned-warped-opcap-c0.5,25,4000,0.000828468706458807
synthetic,train,train,0.5,learned-warped-opcap-c0.5,26,4000,0.0030958063434809446
synthetic,train,train,0.5,learned-warped-opcap-c0.5,27,4000,0.0008068979950621724
synthetic,train,train,0.5,learned-warped-opcap-c0.5,28,4000,0.0010488965781405568
synthetic,train,train,0.5,learned-warped-opcap-c0.5,29,4000,0.0010722114238888025
synthetic,train,train,0.5,learned-warped-opcap-c0.5,30,4000,0.0016432530246675014
synthetic,train,train,0.5,learned-warped-opcap-c0.5,31,4000,0.001306714490056038
synthetic,train,train,0.5,learned-warped-opcap-c0.5,32,4000,0.0020143252331763506
synthetic,train,train,0.5,learned-warped-opcap-c0.5,33,4000,0.000563839275855571
synthetic,train,train,0.5,learned-warped-opcap-c0.5,34,4000,0.0014411909505724907
synthetic,train,train,0.5,learned-warped-opcap-c0.5,35,4000,0.0004991958267055452
synthetic,train,train,0.5,learned-warped-opcap-c0.5,36,4000,0.0006234645843505859
synthetic,train,train,0.5,learned-warped-opcap-c0.5,37,4000,0.0010496372124180198
synthetic,train,train,0.5,learned-warped-opcap-c0.5,38,4000,0.002104824874550104
synthetic,train,train,0.5,learned-warped-opcap-c0.5,39,4000,0.00028143011149950325
synthetic,train,train,0.5,learned-warped-opcap-c0.5,40,4000,0.0007540793158113956
synthetic,train,train,0.5,learned-warped-opcap-c0.5,41,4000,0.000406820559874177
synthetic,train,train,0.5,learned-warped-opcap-c0.5,42,4000,0.0007576478528790176
synthetic,train,train,0.5,learned-warped-opcap-c0.5,43,4000,0.000615163124166429
synthetic,train,train,0.5,learned-warped-opcap-c0.5,44,4000,0.0009076627902686596
synthetic,train,train,0.5,learned-warped-opcap-c0.5,45,4000,0.000678373035043478
synthetic,train,train,0.5,learned-warped-opcap-c0.5,46,4000,0.0007529167924076319
synthetic,train,train,0.5,learned-warped-opcap-c0.5,47,4000,0.0008485381258651614
synthetic,train,train,0.5,learned-warped-opcap-c0.5,48,4000,0.0004826966323889792
synthetic,train,train,0.5,learned-warped-opcap-c0.5,49,4000,0.0006135934381745756
synthetic,train,train,0.5,learned-warped-opcap-c0.5,50,4000,0.0004958465578965843
synthetic,train,train,0.5,learned-warped-opcap-c0.5,51,4000,0.0007245318847708404
synthetic,train,train,0.5,learned-warped-opcap-c0.5,52,4000,0.0008409029105678201
synthetic,train,train,0.5,learned-warped-opcap-c0.5,53,4000,0.0008778274641372263
synthetic,train,train,0.5,learned-warped-opcap-c0.5,54,4000,0.0012081776512786746
synthetic,train,train,0.5,learned-warped-opcap-c0.5,55,4000,0.0010163640836253762
synthetic,train,train,0.5,learned-warped-opcap-c0.5,56,4000,0.0012273861793801188
synthetic,train,train,0.5,learned-warped-opcap-c0.5,57,4000,0.0015762147959321737
synthetic,train,train,0.5,learned-warped-opcap-c0.5,58,4000,0.0008375358884222806
synthetic,train,train,0.5,learned-warped-opcap-c0.5,59,4000,0.0003002086596097797
synthetic,train,train,0.5,learned-warped-opcap-c0.5,60,4000,0.0009107416844926775
synthetic,train,train,0.5,learned-warped-opcap-c0.5,61,4000,0.00013513876183424145
synthetic,train,train,0.5,learned-warped-opcap-c0.5,62,4000,0.0007554317126050591
synthetic,train,train,0.5,learned-warped-opcap-c0.5,63,4000,0.0006306295981630683
synthetic,train,train,0.5,Condat-Vu/PDHG,0,3999,0.0003520044847391546
synthetic,train,train,0.5,Condat-Vu/PDHG,1,3999,0.000521134294103831
synthetic,train,train,0.5,Condat-Vu/PDHG,2,3999,0.0007853982970118523
synthetic,train,train,0.5,Condat-Vu/PDHG,3,3999,0.0007144896080717444
synthetic,train,train,0.5,Condat-Vu/PDHG,4,3999,0.0002459979150444269
synthetic,train,train,0.5,Condat-Vu/PDHG,5,3999,0.0008331245044246316
synthetic,train,train,0.5,Condat-Vu/PDHG,6,3999,0.00035792263224720955
synthetic,train,train,0.5,Condat-Vu/PDHG,7,3999,0.00039033268694765866
synthetic,train,train,0.5,Condat-Vu/PDHG,8,3999,0.0003447430790401995
synthetic,train,train,0.5,Condat-Vu/PDHG,9,3999,0.00038904970278963447
synthetic,train,train,0.5,Condat-Vu/PDHG,10,3999,0.0007507277769036591
synthetic,train,train,0.5,Condat-Vu/PDHG,11,3999,0.0007567508728243411
synthetic,train,train,0.5,Condat-Vu/PDHG,12,3999,0.0005586828920058906
synthetic,train,train,0.5,Condat-Vu/PDHG,13,3999,0.0006457532290369272
synthetic,train,train,0.5,Condat-Vu/PDHG,14,3999,0.0006075642304494977
synthetic,train,train,0.5,Condat-Vu/PDHG,15,3999,0.0004986175918020308
synthetic,train,train,0.5,Condat-Vu/PDHG,16,3999,0.0004531739396043122
synthetic,train,train,0.5,Condat-Vu/PDHG,17,3999,0.000579309999011457
synthetic,train,train,0.5,Condat-Vu/PDHG,18,3999,0.0004931851290166378
synthetic,train,train,0.5,Condat-Vu/PDHG,19,3999,0.0012119250604882836
synthetic,train,train,0.5,Condat-Vu/PDHG,20,3999,0.0003129069518763572
synthetic,train,train,0.5,Condat-Vu/PDHG,21,3999,0.0003081995528191328
synthetic,train,train,0.5,Condat-Vu/PDHG,22,3999,0.0008942688582465053
synthetic,train,train,0.5,Condat-Vu/PDHG,23,3999,0.0010526730911806226
synthetic,train,train,0.5,Condat-Vu/PDHG,24,3999,0.0012704997789114714
synthetic,train,train,0.5,Condat-Vu/PDHG,25,3999,0.00043720254325307906
synthetic,train,train,0.5,Condat-Vu/PDHG,26,3999,0.001124270260334015
synthetic,train,train,0.5,Condat-Vu/PDHG,27,3999,0.0005107955075800419
synthetic,train,train,0.5,Condat-Vu/PDHG,28,3999,0.0006950037204660475
synthetic,train,train,0.5,Condat-Vu/PDHG,29,3999,0.0007689411868341267
synthetic,train,train,0.5,Condat-Vu/PDHG,30,3999,0.0009481911547482014
synthetic,train,train,0.5,Condat-Vu/PDHG,31,3999,0.0008294740691781044
synthetic,train,train,0.5,Condat-Vu/PDHG,32,3999,0.000816924381069839
synthetic,train,train,0.5,Condat-Vu/PDHG,33,3999,0.0003967889060731977
synthetic,train,train,0.5,Condat-Vu/PDHG,34,3999,0.0008654945995658636
synthetic,train,train,0.5,Condat-Vu/PDHG,35,3999,0.0003237058699596673
synthetic,train,train,0.5,Condat-Vu/PDHG,36,3999,0.0003811561909969896
synthetic,train,train,0.5,Condat-Vu/PDHG,37,3999,0.00042499875416979194
synthetic,train,train,0.5,Condat-Vu/PDHG,38,3999,0.0009550258400849998
synthetic,train,train,0.5,Condat-Vu/PDHG,39,3999,0.00015870641800574958
synthetic,train,train,0.5,Condat-Vu/PDHG,40,3999,0.0004711026849690825
synthetic,train,train,0.5,Condat-Vu/PDHG,41,3999,0.00019813174731098115
synthetic,train,train,0.5,Condat-Vu/PDHG,42,3999,0.00037263473495841026
synthetic,train,train,0.5,Condat-Vu/PDHG,43,3999,0.000381205027224496
synthetic,train,train,0.5,Condat-Vu/PDHG,44,3999,0.0005280707846395671
synthetic,train,train,0.5,Condat-Vu/PDHG,45,3999,0.00038208733894862235
synthetic,train,train,0.5,Condat-Vu/PDHG,46,3999,0.0004679625271819532
synthetic,train,train,0.5,Condat-Vu/PDHG,47,3999,0.0004473802400752902
synthetic,train,train,0.5,Condat-Vu/PDHG,48,3999,0.0002479769173078239
synthetic,train,train,0.5,Condat-Vu/PDHG,49,3999,0.0003497534489724785
synthetic,train,train,0.5,Condat-Vu/PDHG,50,3999,0.0002993081579916179
synthetic,train,train,0.5,Condat-Vu/PDHG,51,3999,0.00043946621008217335
synthetic,train,train,0.5,Condat-Vu/PDHG,52,3999,0.0005358608905225992
synthetic,train,train,0.5,Condat-Vu/PDHG,53,3999,0.000562353350687772
synthetic,train,train,0.5,Condat-Vu/PDHG,54,3999,0.0007391931139864028
synthetic,train,train,0.5,Condat-Vu/PDHG,55,3999,0.0004710983484983444
synthetic,train,train,0.5,Condat-Vu/PDHG,56,3999,0.0007535082404501736
synthetic,train,train,0.5,Condat-Vu/PDHG,57,3999,0.0009271950693801045
synthetic,train,train,0.5,Condat-Vu/PDHG,58,3999,0.00034711373155005276
synthetic,train,train,0.5,Condat-Vu/PDHG,59,3999,0.0001575088535901159
synthetic,train,train,0.5,Condat-Vu/PDHG,60,3999,0.0005444803391583264
synthetic,train,train,0.5,Condat-Vu/PDHG,61,3999,6.527677032863721e-05
synthetic,train,train,0.5,Condat-Vu/PDHG,62,3999,0.00041052736924029887
synthetic,train,train,0.5,Condat-Vu/PDHG,63,3999,0.0004080584621988237
