data,blur,noise,method,image_index,rel_primal_error_K,oracle_K
synthetic,train,train,plain-FBHF,10,0.017483050003647804,4000
synthetic,train,train,plain-FBHF,11,0.005497477948665619,4000
synthetic,train,train,plain-FBHF,12,0.00263289175927639,4000
synthetic,train,train,plain-FBHF,13,0.007664930075407028,4000
synthetic,train,train,plain-FBHF,14,0.015194585546851158,4000
synthetic,train,train,plain-FBHF,15,0.03608411177992821,4000
synthetic,train,train,plain-FBHF,16,0.005262257531285286,4000
synthetic,train,train,plain-FBHF,17,0.006565300282090902,4000
synthetic,train,train,plain-FBHF,18,0.002680207369849086,4000
synthetic,train,train,plain-FBHF,19,0.022719606757164,4000
synthetic,train,train,plain-FBHF,20,0.008104500360786915,4000
synthetic,train,train,plain-FBHF,21,0.01771862432360649,4000
synthetic,train,train,plain-FBHF,22,0.01038735918700695,4000
synthetic,train,train,plain-FBHF,23,0.004166700877249241,4000
synthetic,train,train,plain-FBHF,24,0.0038551364559680223,4000
synthetic,train,train,plain-FBHF,25,0.004023270215839148,4000
synthetic,train,train,plain-FBHF,26,0.036386579275131226,4000
synthetic,train,train,plain-FBHF,27,0.006266333162784576,4000
synthetic,train,train,plain-FBHF,28,0.0047307428903877735,4000
synthetic,train,train,plain-FBHF,29,0.0054680160246789455,4000
synthetic,train,train,plain-FBHF,30,0.017444556578993797,4000
synthetic,train,train,plain-FBHF,31,0.008433781564235687,4000
synthetic,train,train,plain-FBHF,32,0.014070266857743263,4000
synthetic,train,train,plain-FBHF,33,0.002382969483733177,4000
synthetic,train,train,plain-FBHF,34,0.004614139907062054,4000
synthetic,train,train,plain-FBHF,35,0.0033855256624519825,4000
synthetic,train,train,plain-FBHF,36,0.001366519252769649,4000
synthetic,train,train,plain-FBHF,37,0.010120455175638199,4000
synthetic,train,train,plain-FBHF,38,0.014334672130644321,4000
synthetic,train,train,plain-FBHF,39,0.0009026973857544363,4000
synthetic,train,train,plain-FBHF,40,0.005993020720779896,4000
synthetic,train,train,plain-FBHF,41,0.002177302958443761,4000
synthetic,train,train,plain-FBHF,42,0.0017020371742546558,4000
synthetic,train,train,plain-FBHF,43,0.0029149369802325964,4000
synthetic,train,train,plain-FBHF,44,0.0034648806322366,4000
synthetic,train,train,plain-FBHF,45,0.00144315289799124,4000
synthetic,train,train,plain-FBHF,46,0.002789439633488655,4000
synthetic,train,train,plain-FBHF,47,0.002146991668269038,4000
synthetic,train,train,plain-FBHF,48,0.0025261554401367903,4000
synthetic,train,train,plain-FBHF,49,0.0013135239714756608,4000
synthetic,train,train,plain-FBHF,50,0.002749803476035595,4000
synthetic,train,train,plain-FBHF,51,0.003020478645339608,4000
synthetic,train,train,plain-FBHF,52,0.0014170091599225998,4000
synthetic,train,train,plain-FBHF,53,0.001953482860699296,4000
synthetic,train,train,plain-FBHF,54,0.004609708674252033,4000
synthetic,train,train,plain-FBHF,55,0.005814282223582268,4000
synthetic,train,train,plain-FBHF,56,0.0021407490130513906,4000
synthetic,train,train,plain-FBHF,57,0.0036918974947184324,4000
synthetic,train,train,plain-FBHF,58,0.006657242774963379,4000
synthetic,train,train,plain-FBHF,59,0.0021285784896463156,4000
synthetic,train,train,plain-FBHF,60,0.009727365337312222,4000
synthetic,train,train,plain-FBHF,61,0.0019330534851178527,4000
synthetic,train,train,plain-FBHF,62,0.0029252294916659594,4000
synthetic,train,train,plain-FBHF,63,0.0010616786312311888,4000
synthetic,train,train,line-search-FBHF,0,0.002412207890301943,4526
synthetic,train,train,line-search-FBHF,1,0.0023963891435414553,4526
synthetic,train,train,line-search-FBHF,2,0.030495956540107727,4526
synthetic,train,train,line-search-FBHF,3,0.004867661278694868,4526
synthetic,train,train,line-search-FBHF,4,0.004517683759331703,4526
synthetic,train,train,line-search-FBHF,5,0.029884448274970055,4526
synthetic,train,train,line-search-FBHF,6,0.0003841875586658716,4526
synthetic,train,train,line-search-FBHF,7,0.002835910301655531,4526
synthetic,train,train,line-search-FBHF,8,0.010040364228188992,4526
synthetic,train,train,line-search-FBHF,9,0.003475520061329007,4526
synthetic,train,train,line-search-FBHF,10,0.018893104046583176,4526
synthetic,train,train,line-search-FBHF,11,0.007838492281734943,4526
synthetic,train,train,line-search-FBHF,12,0.002970827044919133,4526
synthetic,train,train,line-search-FBHF,13,0.008859439752995968,4526
synthetic,train,train,line-search-FBHF,14,0.017157211899757385,4526
synthetic,train,train,line-search-FBHF,15,0.03916915878653526,4526
synthetic,train,train,line-search-FBHF,16,0.0057775103487074375,4526
synthetic,train,train,line-search-FBHF,17,0.007184721529483795,4526
synthetic,train,train,line-search-FBHF,18,0.002953300252556801,4526
synthetic,train,train,line-search-FBHF,19,0.02401762455701828,4526
synthetic,train,train,line-search-FBHF,20,0.008675117045640945,4526
synthetic,train,train,line-search-FBHF,21,0.020702067762613297,4526
synthetic,train,train,line-search-FBHF,22,0.010852329432964325,4526
synthetic,train,train,line-search-FBHF,23,0.005313832778483629,4526
synthetic,train,train,line-search-FBHF,24,0.0038543029222637415,4526
synthetic,train,train,line-search-FBHF,25,0.004507541190832853,4526
synthetic,train,train,line-search-FBHF,26,0.03870358318090439,4526
synthetic,train,train,line-search-FBHF,27,0.00743948994204402,4526
synthetic,train,train,line-search-FBHF,28,0.005490700248628855,4526
synthetic,train,train,line-search-FBHF,29,0.00621372414752841,4526
synthetic,train,train,line-search-FBHF,30,0.018648255616426468,4526
synthetic,train,train,line-search-FBHF,31,0.009132472798228264,4526
synthetic,train,train,line-search-FBHF,32,0.014762207865715027,4526
synthetic,train,train,line-search-FBHF,33,0.002488604048267007,4526
synthetic,train,train,line-search-FBHF,34,0.005048615857958794,4526
synthetic,train,train,line-search-FBHF,35,0.0038291062228381634,4526
synthetic,train,train,line-search-FBHF,36,0.0013259954284876585,4526
synthetic,train,train,line-search-FBHF,37,0.011082054115831852,4526
synthetic,train,train,line-search-FBHF,38,0.015430986881256104,4526
synthetic,train,train,line-search-FBHF,39,0.0009169866680167615,4526
synthetic,train,train,line-search-FBHF,40,0.006639027502387762,4526
synthetic,train,train,line-search-FBHF,41,0.0023401572834700346,4526
synthetic,train,train,line-search-FBHF,42,0.0014602711889892817,4526
synthetic,train,train,line-search-FBHF,43,0.003354496555402875,4526
synthetic,train,train,line-search-FBHF,44,0.003774622455239296,4526
synthetic,train,train,line-search-FBHF,45,0.0013547125272452831,4526
synthetic,train,train,line-search-FBHF,46,0.0037701104301959276,4526
synthetic,train,train,line-search-FBHF,47,0.0020239015575498343,4526
synthetic,train,train,line-search-FBHF,48,0.002801313530653715,4526
synthetic,train,train,line-search-FBHF,49,0.001391056110151112,4526
synthetic,train,train,line-search-FBHF,50,0.0034413819666951895,4526
synthetic,train,train,line-search-FBHF,51,0.0033601736649870872,4526
synthetic,train,train,line-search-FBHF,52,0.0010335883125662804,4526
synthetic,train,train,line-search-FBHF,53,0.001664758543483913,4526
synthetic,train,train,line-search-FBHF,54,0.004983262158930302,4526
synthetic,train,train,line-search-FBHF,55,0.0063572353683412075,4526
synthetic,train,train,line-search-FBHF,56,0.001061795512214303,4526
synthetic,train,train,line-search-FBHF,57,0.003288873704150319,4526
synthetic,train,train,line-search-FBHF,58,0.006973866373300552,4526
synthetic,train,train,line-search-FBHF,59,0.0024980336893349886,4526
synthetic,train,train,line-search-FBHF,60,0.01137702539563179,4526
synthetic,train,train,line-search-FBHF,61,0.0022210893221199512,4526
synthetic,train,train,line-search-FBHF,62,0.003690082812681794,4526
synthetic,train,train,line-search-FBHF,63,0.0006983103812672198,4526
synthetic,train,train,fixed-precond,0,0.0014420854859054089,4000
synthetic,train,train,fixed-precond,1,0.0015500405570492148,4000
synthetic,train,train,fixed-precond,2,0.002513757674023509,4000
synthetic,train,train,fixed-precond,3,0.0017740246839821339,4000
synthetic,train,train,fixed-precond,4,0.0007584833656437695,4000
synthetic,train,train,fixed-precond,5,0.0030323914252221584,4000
synthetic,train,train,fixed-precond,6,0.001002602162770927,4000
synthetic,train,train,fixed-precond,7,0.0012730598682537675,4000
synthetic,train,train,fixed-precond,8,0.0013310662470757961,4000
synthetic,train,train,fixed-precond,9,0.0013453408610075712,4000
synthetic,train,train,fixed-precond,10,0.0021576525177806616,4000
synthetic,train,train,fixed-precond,11,0.0024570811074227095,4000
synthetic,train,train,fixed-precond,12,0.0018870930653065443,4000
synthetic,train,train,fixed-precond,13,0.0017630847869440913,4000
synthetic,train,train,fixed-precond,14,0.0016648460878059268,4000
synthetic,train,train,fixed-precond,15,0.0016614152118563652,4000
synthetic,train,train,fixed-precond,16,0.0015331903705373406,4000
synthetic,train,train,fixed-precond,17,0.001709494972601533,4000
synthetic,train,train,fixed-precond,18,0.0014135160017758608,4000
synthetic,train,train,fixed-precond,19,0.003002178855240345,4000
synthetic,train,train,fixed-precond,20,0.001327268430031836,4000
synthetic,train,train,fixed-precond,21,0.0009623225196264684,4000
synthetic,train,train,fixed-precond,22,0.0025582921225577593,4000
synthetic,train,train,fixed-precond,23,0.0027469941414892673,4000
synthetic,train,train,fixed-precond,24,0.0038302517496049404,4000
synthetic,train,train,fixed-precond,25,0.00134672736749053,4000
synthetic,train,train,fixed-precond,26,0.003665239317342639,4000
synthetic,train,train,fixed-precond,27,0.0012717160861939192,4000
synthetic,train,train,fixed-precond,28,0.0019051252165809274,4000
synthetic,train,train,fixed-precond,29,0.0020011593587696552,4000
synthetic,train,train,fixed-precond,30,0.00253430288285017,4000
synthetic,train,train,fixed-precond,31,0.0027611739933490753,4000
synthetic,train,train,fixed-precond,32,0.005280111916363239,4000
synthetic,train,train,fixed-precond,33,0.0009896078845486045,4000
synthetic,train,train,fixed-precond,34,0.002436148701235652,4000
synthetic,train,train,fixed-precond,35,0.0008283393108285964,4000
synthetic,train,train,fixed-precond,36,0.0010522713419049978,4000
synthetic,train,train,fixed-precond,37,0.0023128222674131393,4000
synthetic,train,train,fixed-precond,38,0.0032068996224552393,4000
synthetic,train,train,fixed-precond,39,0.0005802622181363404,4000
synthetic,train,train,fixed-precond,40,0.0012937068240717053,4000
synthetic,train,train,fixed-precond,41,0.0007517035701312125,4000
synthetic,train,train,fixed-precond,42,0.0015147827798500657,4000
synthetic,train,train,fixed-precond,43,0.0009560195612721145,4000
synthetic,train,train,fixed-precond,44,0.0014897312503308058,4000
synthetic,train,train,fixed-precond,45,0.0012990828836336732,4000
synthetic,train,train,fixed-precond,46,0.0014317817986011505,4000
synthetic,train,train,fixed-precond,47,0.001387171447277069,4000
synthetic,train,train,fixed-precond,48,0.0008051072945818305,4000
synthetic,train,train,fixed-precond,49,0.0010730576468631625,4000
synthetic,train,train,fixed-precond,50,0.0008518843678757548,4000
synthetic,train,train,fixed-precond,51,0.0011686790967360139,4000
synthetic,train,train,fixed-precond,52,0.0015022912994027138,4000
synthetic,train,train,fixed-precond,53,0.0015031127259135246,4000
synthetic,train,train,fixed-precond,54,0.0023108513560146093,4000
synthetic,train,train,fixed-precond,55,0.0013550117146223783,4000
synthetic,train,train,fixed-precond,56,0.0021562103647738695,4000
synthetic,train,train,fixed-precond,57,0.0029928397852927446,4000
synthetic,train,train,fixed-precond,58,0.0012413451913744211,4000
synthetic,train,train,fixed-precond,59,0.000622017658315599,4000
synthetic,train,train,fixed-precond,60,0.0016816395800560713,4000
synthetic,train,train,fixed-precond,61,0.0003295878123026341,4000
synthetic,train,train,fixed-precond,62,0.0013237051898613572,4000
synthetic,train,train,fixed-precond,63,0.001166781410574913,4000
synthetic,train,train,learned-warped-bv,0,0.0007435058359988034,4000
synthetic,train,train,learned-warped-bv,1,0.0009975639404729009,4000
synthetic,train,train,learned-warped-bv,2,0.0023620000574737787,4000
synthetic,train,train,learned-warped-bv,3,0.0012553547276183963,4000
synthetic,train,train,learned-warped-bv,4,0.00046163247316144407,4000
synthetic,train,train,learned-warped-bv,5,0.0026536360383033752,4000
synthetic,train,train,learned-warped-bv,6,0.0007164059206843376,4000
synthetic,train,train,learned-warped-bv,7,0.0008164794417098165,4000
synthetic,train,train,learned-warped-bv,8,0.0010103934910148382,4000
synthetic,train,train,learned-warped-bv,9,0.0009514940902590752,4000
synthetic,train,train,learned-warped-bv,10,0.0020542803686112165,4000
synthetic,train,train,learned-warped-bv,11,0.0020230701193213463,4000
synthetic,train,train,learned-warped-bv,12,0.001042893505655229,4000
synthetic,train,train,learned-warped-bv,13,0.0011422830866649747,4000
synthetic,train,train,learned-warped-bv,14,0.0011242644395679235,4000
synthetic,train,train,learned-warped-bv,15,0.001267672167159617,4000
synthetic,train,train,learned-warped-bv,16,0.0009730304009281099,4000
synthetic,train,train,learned-warped-bv,17,0.0011628962820395827,4000
synthetic,train,train,learned-warped-bv,18,0.0009533005068078637,4000
synthetic,train,train,learned-warped-bv,19,0.0030049607157707214,4000
synthetic,train,train,learned-warped-bv,20,0.0014273915439844131,4000
synthetic,train,train,learned-warped-bv,21,0.0005420296220108867,4000
synthetic,train,train,learned-warped-bv,22,0.0021135432180017233,4000
synthetic,train,train,learned-warped-bv,23,0.002004506066441536,4000
synthetic,train,train,learned-warped-bv,24,0.0028761611320078373,4000
synthetic,train,train,learned-warped-bv,25,0.0008803791715763509,4000
synthetic,train,train,learned-warped-bv,26,0.002758714137598872,4000
synthetic,train,train,learned-warped-bv,27,0.0008943499415181577,4000
synthetic,train,train,learned-warped-bv,28,0.001455823890864849,4000
synthetic,train,train,learned-warped-bv,29,0.0015487457858398557,4000
synthetic,train,train,learned-warped-bv,30,0.0021207474637776613,4000
synthetic,train,train,learned-warped-bv,31,0.0019591087475419044,4000
synthetic,train,train,learned-warped-bv,32,0.004159432370215654,4000
synthetic,train,train,learned-warped-bv,33,0.0007353707333095372,4000
synthetic,train,train,learned-warped-bv,34,0.0015796542866155505,4000
synthetic,train,train,learned-warped-bv,35,0.0006061019375920296,4000
synthetic,train,train,learned-warped-bv,36,0.0006857278640381992,4000
synthetic,train,train,learned-warped-bv,37,0.002056915545836091,4000
synthetic,train,train,learned-warped-bv,38,0.002445861231535673,4000
synthetic,train,train,learned-warped-bv,39,0.00032455925247631967,4000
synthetic,train,train,learned-warped-bv,40,0.001038694754242897,4000
synthetic,train,train,learned-warped-bv,41,0.0004611902986653149,4000
synthetic,train,train,learned-warped-bv,42,0.0007887373212724924,4000
synthetic,train,train,learned-warped-bv,43,0.0007132651517167687,4000
synthetic,train,train,learned-warped-bv,44,0.001015390269458294,4000
synthetic,train,train,learned-warped-bv,45,0.0007372854161076248,4000
synthetic,train,train,learned-warped-bv,46,0.000892303476575762,4000
synthetic,train,train,learned-warped-bv,47,0.0009638796909712255,4000
synthetic,train,train,learned-warped-bv,48,0.0004311304655857384,4000
synthetic,train,train,learned-warped-bv,49,0.0006738973315805197,4000
synthetic,train,train,learned-warped-bv,50,0.0005761630018241704,4000
synthetic,train,train,learned-warped-bv,51,0.0006953090196475387,4000
synthetic,train,train,learned-warped-bv,52,0.001117981388233602,4000
synthetic,train,train,learned-warped-bv,53,0.0010073833400383592,4000
synthetic,train,train,learned-warped-bv,54,0.0014426052803173661,4000
synthetic,train,train,learned-warped-bv,55,0.0008403295651078224,4000
synthetic,train,train,learned-warped-bv,56,0.0014195914845913649,4000
synthetic,train,train,learned-warped-bv,57,0.0018150826217606664,4000
synthetic,train,train,learned-warped-bv,58,0.000986507860943675,4000
synthetic,train,train,learned-warped-bv,59,0.00040199095383286476,4000
synthetic,train,train,learned-warped-bv,60,0.0009537155274301767,4000
synthetic,train,train,learned-warped-bv,61,0.00015957454161252826,4000
synthetic,train,train,learned-warped-bv,62,0.000852277793455869,4000
synthetic,train,train,learned-warped-bv,63,0.0007233779761008918,4000
synthetic,train,train,Condat-Vu/PDHG,0,0.00039428475429303944,3999
synthetic,train,train,Condat-Vu/PDHG,1,0.0006297912914305925,3999
synthetic,train,train,Condat-Vu/PDHG,2,0.0023387703113257885,3999
synthetic,train,train,Condat-Vu/PDHG,3,0.0009350902400910854,3999
synthetic,train,train,Condat-Vu/PDHG,4,0.00035455095348879695,3999
synthetic,train,train,Condat-Vu/PDHG,5,0.0023314189165830612,3999
synthetic,train,train,Condat-Vu/PDHG,6,0.0005654849228449166,3999
synthetic,train,train,Condat-Vu/PDHG,7,0.0005242767510935664,3999
synthetic,train,train,Condat-Vu/PDHG,8,0.0012160827172920108,3999
synthetic,train,train,Condat-Vu/PDHG,9,0.0005589164211414754,3999
synthetic,train,train,Condat-Vu/PDHG,10,0.001787278102710843,3999
synthetic,train,train,Condat-Vu/PDHG,11,0.0018747142748907208,3999
synthetic,train,train,Condat-Vu/PDHG,12,0.0006726265419274569,3999
synthetic,train,train,Condat-Vu/PDHG,13,0.0007232622592709959,3999
synthetic,train,train,Condat-Vu/PDHG,14,0.0009923269972205162,3999
synthetic,train,train,Condat-Vu/PDHG,15,0.0013047498650848866,3999
synthetic,train,train,Condat-Vu/PDHG,16,0.000602883636020124,3999
synthetic,train,train,Condat-Vu/PDHG,17,0.0010079680941998959,3999
synthetic,train,train,Condat-Vu/PDHG,18,0.0006410503992810845,3999
synthetic,train,train,Condat-Vu/PDHG,19,0.002673560520634055,3999
synthetic,train,train,Condat-Vu/PDHG,20,0.0013591548195108771,3999
synthetic,train,train,Condat-Vu/PDHG,21,0.0003692250757012516,3999
synthetic,train,train,Condat-Vu/PDHG,22,0.002066121669486165,3999
synthetic,train,train,Condat-Vu/PDHG,23,0.0015766563592478633,3999
synthetic,train,train,Condat-Vu/PDHG,24,0.0023673272226005793,3999
synthetic,train,train,Condat-Vu/PDHG,25,0.000530717836227268,3999
synthetic,train,train,Condat-Vu/PDHG,26,0.00415380671620369,3999
synthetic,train,train,Condat-Vu/PDHG,27,0.0006275605410337448,3999
synthetic,train,train,Condat-Vu/PDHG,28,0.00116057344712317,3999
synthetic,train,train,Condat-Vu/PDHG,29,0.0012811473570764065,3999
synthetic,train,train,Condat-Vu/PDHG,30,0.002116560935974121,3999
synthetic,train,train,Condat-Vu/PDHG,31,0.0019227196462452412,3999
synthetic,train,train,Condat-Vu/PDHG,32,0.005152339115738869,3999
synthetic,train,train,Condat-Vu/PDHG,33,0.0005741384229622781,3999
synthetic,train,train,Condat-Vu/PDHG,34,0.0010246896417811513,3999
synthetic,train,train,Condat-Vu/PDHG,35,0.00046007687342353165,3999
synthetic,train,train,Condat-Vu/PDHG,36,0.00047018512850627303,3999
synthetic,train,train,Condat-Vu/PDHG,37,0.0024591106921434402,3999
synthetic,train,train,Condat-Vu/PDHG,38,0.003096881555393338,3999
synthetic,train,train,Condat-Vu/PDHG,39,0.00021362757252063602,3999
synthetic,train,train,Condat-Vu/PDHG,40,0.0008961700368672609,3999
synthetic,train,train,Condat-Vu/PDHG,41,0.00026542969862930477,3999
synthetic,train,train,Condat-Vu/PDHG,42,0.00042247504461556673,3999
synthetic,train,train,Condat-Vu/PDHG,43,0.0004886368988081813,3999
synthetic,train,train,Condat-Vu/PDHG,44,0.0006757252267561853,3999
synthetic,train,train,Condat-Vu/PDHG,45,0.0004569635493680835,3999
synthetic,train,train,Condat-Vu/PDHG,46,0.000628564681392163,3999
synthetic,train,train,Condat-Vu/PDHG,47,0.000616233388427645,3999
synthetic,train,train,Condat-Vu/PDHG,48,0.0003837139520328492,3999
synthetic,train,train,Condat-Vu/PDHG,49,0.00042286390089429915,3999
synthetic,train,train,Condat-Vu/PDHG,50,0.00035483803367242217,3999
synthetic,train,train,Condat-Vu/PDHG,51,0.000542851397767663,3999
synthetic,train,train,Condat-Vu/PDHG,52,0.0009226684924215078,3999
synthetic,train,train,Condat-Vu/PDHG,53,0.0007181188557296991,3999
synthetic,train,train,Condat-Vu/PDHG,54,0.0010392839321866632,3999
synthetic,train,train,Condat-Vu/PDHG,55,0.000767564692068845,3999
synthetic,train,train,Condat-Vu/PDHG,56,0.001012815278954804,3999
synthetic,train,train,Condat-Vu/PDHG,57,0.0012914827093482018,3999
synthetic,train,train,Condat-Vu/PDHG,58,0.0012540824245661497,3999
synthetic,train,train,Condat-Vu/PDHG,59,0.00026169692864641547,3999
synthetic,train,train,Condat-Vu/PDHG,60,0.0005998383276164532,3999
synthetic,train,train,Condat-Vu/PDHG,61,9.717563807498664e-05,3999
synthetic,train,train,Condat-Vu/PDHG,62,0.0005370561266317964,3999
synthetic,train,train,Condat-Vu/PDHG,63,0.0005191676318645477,3999
