method,instance,rel_error,merit
plain-FBHF,0,0.24991990625858307,0.0557379387319088
plain-FBHF,1,0.25058770179748535,0.04921628162264824
plain-FBHF,2,0.2764456272125244,0.049274858087301254
plain-FBHF,3,0.2552379369735718,0.08037378638982773
plain-FBHF,4,0.27720263600349426,0.048745788633823395
plain-FBHF,5,0.2601265013217926,0.0629686638712883
plain-FBHF,6,0.2512880861759186,0.04996885731816292
plain-FBHF,7,0.25598737597465515,0.05629093945026398
plain-FBHF,8,0.25900015234947205,0.04698937013745308
plain-FBHF,9,0.269237220287323,0.051992353051900864
plain-FBHF,10,0.26939135789871216,0.05171317607164383
plain-FBHF,11,0.2543299198150635,0.07263211160898209
plain-FBHF,12,0.25084802508354187,0.059826306998729706
plain-FBHF,13,0.25216636061668396,0.05806572362780571
plain-FBHF,14,0.2709047794342041,0.055749211460351944
plain-FBHF,15,0.2519741952419281,0.051450081169605255
plain-FBHF,16,0.28512340784072876,0.07123632729053497
plain-FBHF,17,0.2559187710285187,0.0781613439321518
plain-FBHF,18,0.2775072753429413,0.04517138749361038
plain-FBHF,19,0.28674766421318054,0.05371107906103134
plain-FBHF,20,0.25638067722320557,0.055475082248449326
plain-FBHF,21,0.26215019822120667,0.05455739051103592
plain-FBHF,22,0.26300936937332153,0.072005994617939
plain-FBHF,23,0.2727522850036621,0.05532313883304596
plain-FBHF,24,0.2644774317741394,0.05475530028343201
plain-FBHF,25,0.27465444803237915,0.06809870898723602
plain-FBHF,26,0.26961416006088257,0.055267419666051865
plain-FBHF,27,0.27527207136154175,0.07046409696340561
plain-FBHF,28,0.26862892508506775,0.060114286839962006
plain-FBHF,29,0.2879721224308014,0.06325195729732513
plain-FBHF,30,0.2525796592235565,0.06226223707199097
plain-FBHF,31,0.2670246660709381,0.04906748607754707
plain-FBHF,32,0.2621100842952728,0.05605326220393181
plain-FBHF,33,0.26122358441352844,0.06469083577394485
plain-FBHF,34,0.27041828632354736,0.05928882583975792
plain-FBHF,35,0.2797028720378876,0.054890748113393784
plain-FBHF,36,0.26093360781669617,0.06509599834680557
plain-FBHF,37,0.27043232321739197,0.08269015699625015
plain-FBHF,38,0.27583110332489014,0.05509549751877785
plain-FBHF,39,0.2576121687889099,0.06163491681218147
plain-FBHF,40,0.24750767648220062,0.060410141944885254
plain-FBHF,41,0.26893123984336853,0.04929102212190628
plain-FBHF,42,0.26082924008369446,0.05258078873157501
plain-FBHF,43,0.2508307099342346,0.058192357420921326
plain-FBHF,44,0.2521391808986664,0.07322609424591064
plain-FBHF,45,0.26771023869514465,0.06756393611431122
plain-FBHF,46,0.24472454190254211,0.05376644805073738
plain-FBHF,47,0.24529513716697693,0.06419075280427933
plain-FBHF,48,0.2774884104728699,0.04539795219898224
plain-FBHF,49,0.27037709951400757,0.05788800120353699
plain-FBHF,50,0.2510480284690857,0.07858111709356308
plain-FBHF,51,0.27304917573928833,0.05460936948657036
plain-FBHF,52,0.27572667598724365,0.05883980542421341
plain-FBHF,53,0.2748747169971466,0.06329718232154846
plain-FBHF,54,0.27170929312705994,0.06500532478094101
plain-FBHF,55,0.25348997116088867,0.06841883808374405
plain-FBHF,56,0.2568134367465973,0.06658648699522018
plain-FBHF,57,0.2615855932235718,0.05239444971084595
plain-FBHF,58,0.2788738012313843,0.06298692524433136
plain-FBHF,59,0.27858710289001465,0.04530112072825432
plain-FBHF,60,0.2758982479572296,0.05231624096632004
plain-FBHF,61,0.2719774842262268,0.04543546214699745
plain-FBHF,62,0.279036283493042,0.059591569006443024
plain-FBHF,63,0.27529120445251465,0.06063319370150566
fixed-warped-FBHF,0,7.106116299837595e-06,9.220108267982141e-07
fixed-warped-FBHF,1,8.37094739836175e-06,4.5556504346677684e-07
fixed-warped-FBHF,2,8.42361077957321e-06,6.423934451049718e-07
fixed-warped-FBHF,3,8.09475841379026e-06,4.3376985559007153e-07
fixed-warped-FBHF,4,8.54079826240195e-06,7.929983780741168e-07
fixed-warped-FBHF,5,7.621036274940707e-06,3.6440039252738643e-07
fixed-warped-FBHF,6,6.277320153458277e-06,4.7342930997729127e-07
fixed-warped-FBHF,7,7.828353773220442e-06,2.5459209496148105e-07
fixed-warped-FBHF,8,7.58156829760992e-06,6.402108851943922e-07
fixed-warped-FBHF,9,7.763820576656144e-06,3.332710321046761e-07
fixed-warped-FBHF,10,7.794506018399261e-06,5.137776497576851e-07
fixed-warped-FBHF,11,7.315674338315148e-06,4.263288246875163e-07
fixed-warped-FBHF,12,6.891265456943074e-06,7.105762165338092e-07
fixed-warped-FBHF,13,7.565710347989807e-06,4.304789626985439e-07
fixed-warped-FBHF,14,8.044450623856392e-06,2.3431118734151823e-07
fixed-warped-FBHF,15,6.906867383804638e-06,4.817424041902996e-07
fixed-warped-FBHF,16,8.382759915548377e-06,1.9312516030822735e-07
fixed-warped-FBHF,17,7.98267046775436e-06,7.960775292303879e-07
fixed-warped-FBHF,18,7.660706614842638e-06,2.9286044878062967e-07
fixed-warped-FBHF,19,8.453230293525849e-06,1.7340657620934508e-07
fixed-warped-FBHF,20,7.533127245551441e-06,6.869797744002426e-07
fixed-warped-FBHF,21,8.275329491880257e-06,4.321670132867439e-07
fixed-warped-FBHF,22,7.856840056774672e-06,6.984453762015619e-07
fixed-warped-FBHF,23,8.321850145875942e-06,7.943860396153468e-07
fixed-warped-FBHF,24,8.088293725450058e-06,2.881465377413406e-07
fixed-warped-FBHF,25,7.688699042773806e-06,1.5474869030640548e-07
fixed-warped-FBHF,26,6.9890033955744e-06,2.9490314545910223e-07
fixed-warped-FBHF,27,8.083230568445288e-06,3.227863487609284e-07
fixed-warped-FBHF,28,7.565902251371881e-06,2.109325123456074e-07
fixed-warped-FBHF,29,8.24808648758335e-06,6.20607409018703e-07
fixed-warped-FBHF,30,8.138518751366064e-06,9.525644486529927e-07
fixed-warped-FBHF,31,7.993152394192293e-06,8.494120606883371e-07
fixed-warped-FBHF,32,7.845097570680082e-06,3.90677655559557e-07
fixed-warped-FBHF,33,8.015000275918283e-06,5.340912707652024e-07
fixed-warped-FBHF,34,7.320684744627215e-06,3.6941796111022995e-07
fixed-warped-FBHF,35,7.985448974068277e-06,2.562277643392008e-07
fixed-warped-FBHF,36,7.90572721598437e-06,7.933521146696876e-07
fixed-warped-FBHF,37,7.560944595752517e-06,5.456003009385313e-07
fixed-warped-FBHF,38,8.117734978441149e-06,3.864880397941306e-07
fixed-warped-FBHF,39,7.767923307255842e-06,2.6689332344176364e-07
fixed-warped-FBHF,40,7.795214514771942e-06,3.139957982511987e-07
fixed-warped-FBHF,41,6.955370736250188e-06,1.0312280664948048e-06
fixed-warped-FBHF,42,8.076277481450234e-06,1.1704836424542009e-06
fixed-warped-FBHF,43,7.932442713354249e-06,3.0999842692835955e-07
fixed-warped-FBHF,44,7.539683338109171e-06,1.9300631493024412e-07
fixed-warped-FBHF,45,7.905017810116988e-06,8.220282552429126e-07
fixed-warped-FBHF,46,7.469181582564488e-06,1.0138788866242976e-06
fixed-warped-FBHF,47,7.767673196212854e-06,8.759290608395531e-07
fixed-warped-FBHF,48,7.976313099788968e-06,6.306874524852901e-07
fixed-warped-FBHF,49,7.800063940521795e-06,4.795630275111762e-07
fixed-warped-FBHF,50,7.66021003073547e-06,2.50731488904421e-07
fixed-warped-FBHF,51,7.743485184619203e-06,2.4953266120064654e-07
fixed-warped-FBHF,52,8.036758117668796e-06,3.675138202652306e-07
fixed-warped-FBHF,53,8.47635692480253e-06,2.3134548143843858e-07
fixed-warped-FBHF,54,7.697620276303496e-06,3.8361019960575504e-07
fixed-warped-FBHF,55,7.932620974315796e-06,2.1176410314183158e-07
fixed-warped-FBHF,56,7.580702003906481e-06,3.667589396627591e-07
fixed-warped-FBHF,57,7.578823442599969e-06,8.823366783872189e-07
fixed-warped-FBHF,58,7.938484486658126e-06,5.788014618701709e-07
fixed-warped-FBHF,59,8.122196959448047e-06,3.4781115232362936e-07
fixed-warped-FBHF,60,8.087352398433723e-06,6.588861083400843e-07
fixed-warped-FBHF,61,8.802552656561602e-06,2.7524046686266956e-07
fixed-warped-FBHF,62,7.972253115440253e-06,2.568453965068329e-07
fixed-warped-FBHF,63,8.1678799688234e-06,3.3022041634467314e-07
Tseng-FBF,0,0.32703566551208496,0.07635288685560226
Tseng-FBF,1,0.3308100402355194,0.06857399642467499
Tseng-FBF,2,0.3588393032550812,0.06764234602451324
Tseng-FBF,3,0.3346731960773468,0.11101526021957397
Tseng-FBF,4,0.3615223169326782,0.06593401730060577
Tseng-FBF,5,0.3431742787361145,0.08906934410333633
Tseng-FBF,6,0.3335219621658325,0.06902028620243073
Tseng-FBF,7,0.33955973386764526,0.07628946006298065
Tseng-FBF,8,0.3401153087615967,0.06469650566577911
Tseng-FBF,9,0.3529367446899414,0.07393845170736313
Tseng-FBF,10,0.3544594347476959,0.06860464811325073
Tseng-FBF,11,0.3381637632846832,0.09866920858621597
Tseng-FBF,12,0.3304373323917389,0.08683054149150848
Tseng-FBF,13,0.3347780406475067,0.07965880632400513
Tseng-FBF,14,0.3568623960018158,0.07552534341812134
Tseng-FBF,15,0.332972913980484,0.07100376486778259
Tseng-FBF,16,0.36849531531333923,0.09646198153495789
Tseng-FBF,17,0.3397006094455719,0.10648869723081589
Tseng-FBF,18,0.3630857467651367,0.06233862042427063
Tseng-FBF,19,0.37095534801483154,0.07393867522478104
Tseng-FBF,20,0.33821722865104675,0.0777127593755722
Tseng-FBF,21,0.34378376603126526,0.07510417699813843
Tseng-FBF,22,0.34969624876976013,0.09730816632509232
Tseng-FBF,23,0.35626330971717834,0.07596732676029205
Tseng-FBF,24,0.3461157977581024,0.07698172330856323
Tseng-FBF,25,0.35960206389427185,0.09444896131753922
Tseng-FBF,26,0.3512876331806183,0.07886068522930145
Tseng-FBF,27,0.3587445914745331,0.09825577586889267
Tseng-FBF,28,0.35156145691871643,0.08083350956439972
Tseng-FBF,29,0.3739415109157562,0.08334815502166748
Tseng-FBF,30,0.3316176235675812,0.08833493292331696
Tseng-FBF,31,0.347935289144516,0.06964415311813354
Tseng-FBF,32,0.3474206030368805,0.07719659805297852
Tseng-FBF,33,0.34257736802101135,0.09283948689699173
Tseng-FBF,34,0.35321494936943054,0.0802384614944458
Tseng-FBF,35,0.3643381893634796,0.07483093440532684
Tseng-FBF,36,0.3420955538749695,0.08953645080327988
Tseng-FBF,37,0.35904210805892944,0.10993121564388275
Tseng-FBF,38,0.3592953085899353,0.07488901168107986
Tseng-FBF,39,0.34035447239875793,0.08106929808855057
Tseng-FBF,40,0.32964882254600525,0.08251724392175674
Tseng-FBF,41,0.35013991594314575,0.06794355809688568
Tseng-FBF,42,0.3437781035900116,0.07104865461587906
Tseng-FBF,43,0.33567821979522705,0.078208789229393
Tseng-FBF,44,0.3385450839996338,0.09625550359487534
Tseng-FBF,45,0.3552422821521759,0.0911317765712738
Tseng-FBF,46,0.3266734480857849,0.07549011707305908
Tseng-FBF,47,0.32763174176216125,0.08846988528966904
Tseng-FBF,48,0.3603840470314026,0.06257369369268417
Tseng-FBF,49,0.35385775566101074,0.07807543873786926
Tseng-FBF,50,0.3326629102230072,0.10559659451246262
Tseng-FBF,51,0.35475438833236694,0.07459045201539993
Tseng-FBF,52,0.36257025599479675,0.08043230324983597
Tseng-FBF,53,0.3604258596897125,0.08728652447462082
Tseng-FBF,54,0.35537153482437134,0.08944503962993622
Tseng-FBF,55,0.33120885491371155,0.09649781137704849
Tseng-FBF,56,0.3371116816997528,0.09562777727842331
Tseng-FBF,57,0.34316501021385193,0.07148769497871399
Tseng-FBF,58,0.36282262206077576,0.08363036066293716
Tseng-FBF,59,0.3623732328414917,0.06417408585548401
Tseng-FBF,60,0.36135679483413696,0.07059348374605179
Tseng-FBF,61,0.35450035333633423,0.06275162845849991
Tseng-FBF,62,0.36363139748573303,0.07945916801691055
Tseng-FBF,63,0.36019182205200195,0.08316715061664581
extragradient,0,0.3270449936389923,0.0763990506529808
extragradient,1,0.33081716299057007,0.06861160695552826
extragradient,2,0.35884323716163635,0.06767497956752777
extragradient,3,0.3346799314022064,0.11107836663722992
extragradient,4,0.36152514815330505,0.06596579402685165
extragradient,5,0.34317946434020996,0.08910428732633591
extragradient,6,0.333528995513916,0.06906890869140625
extragradient,7,0.33956801891326904,0.07633589953184128
extragradient,8,0.3401222229003906,0.06473605334758759
extragradient,9,0.35294032096862793,0.0739629715681076
extragradient,10,0.35446256399154663,0.06864405423402786
extragradient,11,0.3381716310977936,0.09872434288263321
extragradient,12,0.33044514060020447,0.08686313033103943
extragradient,13,0.33478447794914246,0.07969281822443008
extragradient,14,0.3568652272224426,0.07556375116109848
extragradient,15,0.3329821527004242,0.07104168832302094
extragradient,16,0.36849796772003174,0.09651884436607361
extragradient,17,0.3397080600261688,0.1065375879406929
extragradient,18,0.36308881640434265,0.06236330419778824
extragradient,19,0.3709569573402405,0.07396501302719116
extragradient,20,0.3382224440574646,0.0777534693479538
extragradient,21,0.3437895178794861,0.07514820992946625
extragradient,22,0.3497008681297302,0.09735353291034698
extragradient,23,0.35626673698425293,0.07600130885839462
extragradient,24,0.34612151980400085,0.07702118158340454
extragradient,25,0.3596068322658539,0.09450308978557587
extragradient,26,0.3512941896915436,0.07890120893716812
extragradient,27,0.35874858498573303,0.098291777074337
extragradient,28,0.3515653610229492,0.0808754488825798
extragradient,29,0.37394335865974426,0.08339691162109375
extragradient,30,0.3316258192062378,0.08837646245956421
extragradient,31,0.3479401171207428,0.06967556476593018
extragradient,32,0.3474251627922058,0.0772341638803482
extragradient,33,0.3425823748111725,0.09288113564252853
extragradient,34,0.3532199263572693,0.08028841018676758
extragradient,35,0.3643414378166199,0.07487160712480545
extragradient,36,0.3421025574207306,0.08958615362644196
extragradient,37,0.3590441942214966,0.10998815298080444
extragradient,38,0.3592989146709442,0.07492593675851822
extragradient,39,0.3403593599796295,0.08111639320850372
extragradient,40,0.3296543061733246,0.08255721628665924
extragradient,41,0.35014551877975464,0.06798212230205536
extragradient,42,0.34378528594970703,0.07108859717845917
extragradient,43,0.3356841802597046,0.07825345546007156
extragradient,44,0.33854934573173523,0.09631093591451645
extragradient,45,0.35524722933769226,0.09117492288351059
extragradient,46,0.3266819417476654,0.07553178817033768
extragradient,47,0.3276441693305969,0.08852028846740723
extragradient,48,0.3603873550891876,0.0626041442155838
extragradient,49,0.3538617193698883,0.07811612635850906
extragradient,50,0.332670658826828,0.10565837472677231
extragradient,51,0.35475870966911316,0.07462930679321289
extragradient,52,0.36257240176200867,0.08046761155128479
extragradient,53,0.3604298532009125,0.0873296707868576
extragradient,54,0.35537606477737427,0.08949022740125656
extragradient,55,0.3312205374240875,0.09654812514781952
extragradient,56,0.33711642026901245,0.09566731005907059
extragradient,57,0.34317174553871155,0.07152300328016281
extragradient,58,0.36282673478126526,0.08368557691574097
extragradient,59,0.36237743496894836,0.06420598924160004
extragradient,60,0.3613598942756653,0.07063257694244385
extragradient,61,0.3545043170452118,0.06277493387460709
extragradient,62,0.36363649368286133,0.07949090749025345
extragradient,63,0.36019501090049744,0.08320153504610062
FRB,0,0.4845443367958069,0.12107597291469574
FRB,1,0.49365904927253723,0.1078842356801033
FRB,2,0.5177268981933594,0.10608391463756561
FRB,3,0.4948655962944031,0.17260867357254028
FRB,4,0.5255637764930725,0.10105693340301514
FRB,5,0.5052893757820129,0.1384958028793335
FRB,6,0.4979008734226227,0.10670695453882217
FRB,7,0.5028666257858276,0.12164229899644852
FRB,8,0.5024250149726868,0.1008419319987297
FRB,9,0.5159932971000671,0.11731820553541183
FRB,10,0.5218135714530945,0.10398885607719421
FRB,11,0.5044541358947754,0.15832723677158356
FRB,12,0.48673999309539795,0.14349299669265747
FRB,13,0.4956006705760956,0.12922103703022003
FRB,14,0.5223773121833801,0.11543424427509308
FRB,15,0.4931393265724182,0.1144920140504837
FRB,16,0.5285062789916992,0.1432778239250183
FRB,17,0.49716800451278687,0.18092195689678192
FRB,18,0.527713418006897,0.09624961018562317
FRB,19,0.5328702926635742,0.11215779930353165
FRB,20,0.5024376511573792,0.11848808825016022
FRB,21,0.5052387714385986,0.11693158000707626
FRB,22,0.5161179900169373,0.15297845005989075
FRB,23,0.5166817307472229,0.12090356647968292
FRB,24,0.5094111561775208,0.12173457443714142
FRB,25,0.5223129987716675,0.1482805460691452
FRB,26,0.510810911655426,0.12762828171253204
FRB,27,0.517680287361145,0.16264912486076355
FRB,28,0.5162158012390137,0.12433118373155594
FRB,29,0.5381314158439636,0.12278914451599121
FRB,30,0.4917394518852234,0.142263725399971
FRB,31,0.5082372426986694,0.10811836272478104
FRB,32,0.5153696537017822,0.11981064081192017
FRB,33,0.50368732213974,0.14609286189079285
FRB,34,0.5150671005249023,0.12412553280591965
FRB,35,0.5253841280937195,0.11782451719045639
FRB,36,0.5045447945594788,0.14196497201919556
FRB,37,0.5272623300552368,0.1691858023405075
FRB,38,0.5203713178634644,0.12030208855867386
FRB,39,0.509725034236908,0.1217704564332962
FRB,40,0.4969468116760254,0.12856049835681915
FRB,41,0.5090569257736206,0.10700155049562454
FRB,42,0.5056236982345581,0.11470812559127808
FRB,43,0.5041186213493347,0.12291350960731506
FRB,44,0.5099753737449646,0.1432301104068756
FRB,45,0.5209023952484131,0.1435067504644394
FRB,46,0.4910529851913452,0.12027671933174133
FRB,47,0.48918116092681885,0.14561967551708221
FRB,48,0.5224023461341858,0.09584703296422958
FRB,49,0.5171418190002441,0.12173842638731003
FRB,50,0.49869680404663086,0.17124344408512115
FRB,51,0.5167713165283203,0.11505947262048721
FRB,52,0.5281808972358704,0.1259462535381317
FRB,53,0.5239615440368652,0.1373465657234192
FRB,54,0.5157397389411926,0.1427587866783142
FRB,55,0.48504647612571716,0.16034303605556488
FRB,56,0.5009320378303528,0.14627748727798462
FRB,57,0.5035293698310852,0.11667432636022568
FRB,58,0.5258699655532837,0.12802207469940186
FRB,59,0.5235956311225891,0.10052800178527832
FRB,60,0.5246354937553406,0.10976065695285797
FRB,61,0.5149952173233032,0.09818340837955475
FRB,62,0.5235297679901123,0.13018344342708588
FRB,63,0.5234047174453735,0.13039205968379974
learned-warped-FBHF,0,0.027717450633645058,0.004451643209904432
learned-warped-FBHF,1,0.02763967216014862,0.0038337395526468754
learned-warped-FBHF,2,0.03175175562500954,0.004501329734921455
learned-warped-FBHF,3,0.027127204462885857,0.006621409207582474
learned-warped-FBHF,4,0.03087298385798931,0.004503702279180288
learned-warped-FBHF,5,0.028015604242682457,0.004984364844858646
learned-warped-FBHF,6,0.026855532079935074,0.0039831046015024185
learned-warped-FBHF,7,0.02747052162885666,0.004466107580810785
learned-warped-FBHF,8,0.029220346361398697,0.00393570214509964
learned-warped-FBHF,9,0.029693275690078735,0.0041894507594406605
learned-warped-FBHF,10,0.02965078316628933,0.004636912140995264
learned-warped-FBHF,11,0.02743561752140522,0.005308703985065222
learned-warped-FBHF,12,0.02809002995491028,0.004006280098110437
learned-warped-FBHF,13,0.026620611548423767,0.004277595318853855
learned-warped-FBHF,14,0.03056490235030651,0.005035292822867632
learned-warped-FBHF,15,0.027402102947235107,0.0038493676111102104
learned-warped-FBHF,16,0.032945577055215836,0.0074575855396687984
learned-warped-FBHF,17,0.027257094159722328,0.005475877784192562
learned-warped-FBHF,18,0.030373431742191315,0.004113511182367802
learned-warped-FBHF,19,0.03311528265476227,0.005364663433283567
learned-warped-FBHF,20,0.028574399650096893,0.004538854584097862
learned-warped-FBHF,21,0.02882876619696617,0.004498024471104145
learned-warped-FBHF,22,0.02644910104572773,0.005967092700302601
learned-warped-FBHF,23,0.03096965327858925,0.004846570082008839
learned-warped-FBHF,24,0.029928717762231827,0.0044886390678584576
learned-warped-FBHF,25,0.029354754835367203,0.006031170021742582
learned-warped-FBHF,26,0.030224839225411415,0.0044676982797682285
learned-warped-FBHF,27,0.031401582062244415,0.005713328253477812
learned-warped-FBHF,28,0.030837062746286392,0.00534687889739871
learned-warped-FBHF,29,0.033300578594207764,0.006622593384236097
learned-warped-FBHF,30,0.0283241868019104,0.0045962403528392315
learned-warped-FBHF,31,0.030495256185531616,0.0041838898323476315
learned-warped-FBHF,32,0.029313527047634125,0.004535618703812361
learned-warped-FBHF,33,0.029280684888362885,0.005113769788295031
learned-warped-FBHF,34,0.030933331698179245,0.00537544721737504
learned-warped-FBHF,35,0.03132772445678711,0.005091220140457153
learned-warped-FBHF,36,0.028944959864020348,0.005302224308252335
learned-warped-FBHF,37,0.027697117999196053,0.0070420559495687485
learned-warped-FBHF,38,0.031633347272872925,0.0048780255019664764
learned-warped-FBHF,39,0.02795535698533058,0.005286816041916609
learned-warped-FBHF,40,0.027164069935679436,0.004558087792247534
learned-warped-FBHF,41,0.02988825924694538,0.004317507613450289
learned-warped-FBHF,42,0.029286295175552368,0.00427533034235239
learned-warped-FBHF,43,0.026610245928168297,0.004449395928531885
learned-warped-FBHF,44,0.026084691286087036,0.005843557417392731
learned-warped-FBHF,45,0.02596878446638584,0.005710700061172247
learned-warped-FBHF,46,0.02577372081577778,0.00391959585249424
learned-warped-FBHF,47,0.026376262307167053,0.004435244482010603
learned-warped-FBHF,48,0.030880460515618324,0.004297967534512281
learned-warped-FBHF,49,0.030641751363873482,0.005055597517639399
learned-warped-FBHF,50,0.028096728026866913,0.005844603292644024
learned-warped-FBHF,51,0.031399477273225784,0.004973443690687418
learned-warped-FBHF,52,0.028559261932969093,0.00527614401653409
learned-warped-FBHF,53,0.0305533055216074,0.0055374992080032825
learned-warped-FBHF,54,0.030720332637429237,0.005607724189758301
learned-warped-FBHF,55,0.028686024248600006,0.00510990247130394
learned-warped-FBHF,56,0.028528032824397087,0.005305651109665632
learned-warped-FBHF,57,0.028106892481446266,0.004135305527597666
learned-warped-FBHF,58,0.031244847923517227,0.006082896608859301
learned-warped-FBHF,59,0.03127036243677139,0.004038615617901087
learned-warped-FBHF,60,0.030540071427822113,0.00479170773178339
learned-warped-FBHF,61,0.03119216114282608,0.003967999946326017
learned-warped-FBHF,62,0.03185724839568138,0.00526014668866992
learned-warped-FBHF,63,0.030135145410895348,0.005306169856339693
